subject,block,block_number,trial_stimulus_path,trial_stimulus_type,trial_stimulus_complexity,trial_looking_time,trial_pressed_space_bar,trial_space_bar_rt,demog_age,demog_ethnicity,demog_gender,demog_education
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,587.5499999849126,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,469.22000001650304,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,441.7299999506213,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/simple/4.png,deviant,simple,592.1649999683723,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,511.67500000447035,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,549.4850000133738,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,667.5900000147521,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,599.6250000200234,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,630.675000010524,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/13.png,target,complex,1605.7250000187196,yes,797.9400000185706,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/simple/2.png,deviant,simple,515.279999980703,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,547.6200000150129,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,452.2150000440888,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,404.15000000502914,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,426.7549999523908,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,314.1150000039488,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/simple/9.png,deviant,simple,573.0349999968894,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,416.8699999456294,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,384.93000004673377,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/simple/8.png,deviant,simple,735.9600000083447,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,646.0549999494106,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,323.9649999770336,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,408.45500001451,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,368.1850000168197,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,638.6800000211224,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,235.10500001721084,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,553.5699999774806,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,295.9100000327453,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/complex/17.png,background,complex,570.11999997776,no,NA,25,Asian,Non-binary,Master's Degree
SS1602797585862,mixed_simple_deviant,0,images/simple/12.png,deviant,simple,542.8950000088662,no,NA,25,Asian,Non-binary,Master's Degree
